AV-Web-Tel1_48,  , 13, 14, 14, 12, 
AV-Web-Tel1_Bold_48,  , 13, 14, 14, 12, 
AV-Web-Tel1_Bold_Italic_48,  , 13, 14, 14, 12, 
AV-Web-Tel1_Italic_48,  , 13, 14, 14, 12, 
Akshar_Unicode_48,  , 13, 14, 14, 12, 
Akshar_Unicode_Bold_48,  , 13, 14, 14, 12, 
Akshar_Unicode_Bold_Italic_48,  , 13, 14, 14, 12, 
Akshar_Unicode_Italic_48,  , 13, 14, 14, 12, 
DKM_Telugu_48,  , 13, 14, 14, 12, 
DKM_Telugu_Bold_48,  , 13, 14, 14, 12, 
DKM_Telugu_Bold_Italic_48,  , 13, 14, 14, 12, 
DKM_Telugu_Italic_48,  , 13, 14, 14, 12, 
Dhurjati_48,  , 13, 14, 14, 12, 
Dhurjati_Bold_48,  , 13, 14, 14, 12, 
Dhurjati_Bold_Italic_48,  , 13, 14, 14, 12, 
Dhurjati_Italic_48,  , 13, 14, 14, 12, 
GIST-TLOTAmma_28,  , 13, 14, 14, 12, 
GIST-TLOTAmma_Bold_28,  , 13, 14, 14, 12, 
GIST-TLOTAmma_Bold_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTAmma_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTAmruta_28,  , 13, 14, 14, 12, 
GIST-TLOTAmruta_Bold_28,  , 13, 14, 14, 12, 
GIST-TLOTAmruta_Bold_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTAmruta_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTAtreya_28,  , 13, 14, 14, 12, 
GIST-TLOTAtreya_Bold_28,  , 13, 14, 14, 12, 
GIST-TLOTAtreya_Bold_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTAtreya_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTChandana_28,  , 13, 14, 14, 12, 
GIST-TLOTChandana_Bold_28,  , 13, 14, 14, 12, 
GIST-TLOTChandana_Bold_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTChandana_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTDeva_28,  , 13, 14, 14, 12, 
GIST-TLOTDeva_Bold_28,  , 13, 14, 14, 12, 
GIST-TLOTDeva_Bold_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTDeva_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTDraupadi_28,  , 13, 14, 14, 12, 
GIST-TLOTDraupadi_Bold_28,  , 13, 14, 14, 12, 
GIST-TLOTDraupadi_Bold_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTDraupadi_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTGolkonda_28,  , 13, 14, 14, 12, 
GIST-TLOTGolkonda_Bold_28,  , 13, 14, 14, 12, 
GIST-TLOTGolkonda_Bold_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTGolkonda_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTKrishna_28,  , 13, 14, 14, 12, 
GIST-TLOTKrishna_Bold_28,  , 13, 14, 14, 12, 
GIST-TLOTKrishna_Bold_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTKrishna_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTMenaka_28,  , 13, 14, 14, 12, 
GIST-TLOTMenaka_Bold_28,  , 13, 14, 14, 12, 
GIST-TLOTMenaka_Bold_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTMenaka_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTPavani_28,  , 13, 14, 14, 12, 
GIST-TLOTPavani_Bold_28,  , 13, 14, 14, 12, 
GIST-TLOTPavani_Bold_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTPavani_Italic_28,  , 13, 14, 14, 12, 
GIST-TLOTPriya_22,  , 13, 14, 14, 12, 
GIST-TLOTPriya_Bold_22,  , 13, 14, 14, 12, 
GIST-TLOTPriya_Bold_Italic_22,  , 13, 14, 14, 12, 
GIST-TLOTPriya_Italic_22,  , 13, 14, 14, 12, 
GIST-TLOTRajani_28,  , 13, 14, 14, 12, 
GIST-TLOTRajani_Bold_28,  , 13, 14, 14, 12, 
